ID,nDissSteps,pKa,pKa_1,pKa_2,pKaType,pKaType_1,pKaType_2,ChargeA,ChargeA_1,ChargeA_2,ChargeA_3,ChargeB,ChargeB_1,ChargeB_2,ChargeB_3,pKaserror,pKaserror_1,pKaserror_2
510,3,1.88,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
511,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
512,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
513,3,0.0544,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
514,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
515,3,4.44,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
516,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
517,3,2.47,15,16,1,0,0,0,0,0,0,1,0,0,0,0.4,0.1,0.1
518,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
519,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
520,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
521,3,1.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
522,3,4.26,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
523,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
524,3,2.99,15,16,1,0,0,0,0,0,0,2,1,1,1,0.6,0.1,0.1
525,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
526,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
527,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
528,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
529,3,-0.34,1.06,16,1,1,0,0,0,0,0,2,1,0,0,0.2,0.2,0.1
530,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
531,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
532,3,0.21,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
533,3,2.36,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
534,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
535,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
536,3,3.3,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
537,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
538,3,3.06,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
539,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
540,3,2.24,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.2,0.1,0.1
541,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
542,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
543,3,2.8,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
544,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
545,3,14,15,16,0,0,0,0,0,0,0,2,2,2,2,0.1,0.1,0.1
546,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
547,3,4.76,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
548,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
549,3,3.28,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
550,3,3.82,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
551,3,1.5,4.4,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
552,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
553,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
554,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
555,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
556,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
557,3,4.31,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
558,3,3.16,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.4,0.1,0.1
559,3,1.11,15,16,1,0,0,0,0,0,0,2,1,1,1,0.4,0.1,0.1
560,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
561,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
562,3,4.43,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
563,3,3.58,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
564,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
565,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
566,3,2.69,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
567,3,5.11,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
568,3,4.33,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
569,3,0.86,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
570,3,2.73,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
571,3,0.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.3,0.1,0.1
572,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
573,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
574,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
575,3,3.5,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.36,0.1,0.1
576,3,0.58,15,16,1,0,0,0,0,0,0,2,1,1,1,0.4,0.1,0.1
577,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
578,3,5.12,15,16,1,0,0,0,0,0,0,1,0,0,0,0.3,0.1,0.1
579,3,1.11,5.04,16,-1,1,0,0,-1,-1,-1,1,1,0,0,0.5,0.1,0.1
580,3,2.22,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
581,3,3.4,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
582,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
583,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
584,3,5.4,15,16,1,0,0,0,0,0,0,1,0,0,0,0.3,0.1,0.1
585,3,0.32,3.21,16,1,-1,0,0,0,-1,-1,1,0,0,0,0.5,0.36,0.1
586,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
587,3,2.4,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
588,3,2.53,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
589,3,4.72,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
590,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
591,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
592,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
593,3,1.92,15,16,1,0,0,0,0,0,0,2,1,1,1,0.3,0.1,0.1
594,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
595,3,1.22,15,16,1,0,0,0,0,0,0,1,0,0,0,0.3,0.1,0.1
596,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
597,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
598,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
599,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
600,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
601,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
602,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
603,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
604,3,3.23,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
605,3,1.42,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
606,3,0.51,3.62,16,1,1,0,0,0,0,0,2,1,0,0,0.7,0.1,0.1
607,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
608,3,1.15,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
609,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
610,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
611,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
612,3,4.41,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
613,3,3.56,15,16,1,0,0,0,0,0,0,2,1,1,1,0.13,0.1,0.1
614,3,2.03,4.43,16,-1,-1,0,0,-1,-2,-2,1,1,1,1,0.6,0.1,0.1
615,3,0.18,15,16,1,0,0,0,0,0,0,2,1,1,1,0.4,0.1,0.1
616,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
617,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
618,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
619,3,4.5,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,1,0.1,0.1
620,3,1.62,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
621,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
622,3,2.21,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.2,0.1,0.1
623,3,2.8,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
624,3,4.29,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.2,0.1,0.1
625,3,-0.25,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.2,0.1,0.1
626,3,1.62,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
627,3,4.27,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
628,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
629,3,1.44,15,16,1,0,0,0,0,0,0,1,0,0,0,0.28,0.1,0.1
630,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
631,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
632,3,5.54,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
633,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
634,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
635,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
636,3,-0.23,3.49,16,1,1,0,0,0,0,0,3,2,1,1,0.32,0.4,0.1
637,3,2.09,4.99,16,1,1,0,0,0,0,0,3,2,1,1,0.5,0.4,0.1
638,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
639,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
640,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
641,3,4.5,5.44,16,-1,1,0,0,-1,-1,-1,1,1,0,0,1,0.7,0.1
642,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
643,3,1.74,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
644,3,2.61,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
645,3,2.29,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.16,0.1,0.1
646,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
647,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
648,3,2.21,3.17,16,-1,-1,0,0,-1,-2,-2,1,1,1,1,0.1,0.1,0.1
649,3,2.47,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.24,0.1,0.1
650,3,2.69,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
651,3,5.05,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
652,3,3.93,15,16,1,0,0,0,0,0,0,2,1,1,1,0.13,0.1,0.1
653,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
654,3,2.4,3.2,16,1,1,0,0,0,0,0,3,2,1,1,0.1,0.1,0.1
655,3,4.25,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
656,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
657,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
658,3,4.51,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
659,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
660,3,1.37,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
661,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
662,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
663,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
664,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
665,3,1.7,4.71,16,-1,1,0,0,-1,-1,-1,1,1,0,0,0.36,0.29,0.1
666,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
667,3,3.73,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
668,3,2.28,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.26,0.1,0.1
669,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
670,3,2.27,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.22,0.1,0.1
671,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
672,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
673,3,14,15,16,0,0,0,0,0,0,0,2,2,2,2,0.1,0.1,0.1
674,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
675,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
676,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
677,3,3.44,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
678,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
679,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
680,3,0.5,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
681,3,1.25,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
682,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
683,3,0.8,4.28,16,1,-1,0,0,0,-1,-1,1,0,0,0,0.1,0.1,0.1
684,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
685,3,0.25,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
686,3,3.39,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
687,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
688,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
689,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
690,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
691,3,3.45,4.77,16,-1,-1,0,0,-1,-2,-2,0,0,0,0,0.1,0.1,0.1
692,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
693,3,3.3,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
694,3,0.38,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
695,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
696,3,5.16,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
697,3,2.12,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
698,3,3.14,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
699,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
700,3,-0.29,4.64,16,1,-1,0,0,0,-1,-1,1,0,0,0,0.4,0.1,0.1
701,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
702,3,2.63,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
703,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
704,3,-0.18,5.09,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
705,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
706,3,4.69,4.75,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
707,3,0.98,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
708,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
709,3,3.16,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
710,3,4.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.49,0.1,0.1
711,3,3.99,15,16,1,0,0,0,0,0,0,2,1,1,1,0.61,0.1,0.1
712,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
713,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
714,3,0.13,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
715,3,4.17,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
716,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
717,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
718,3,1.21,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
719,3,4.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.49,0.1,0.1
720,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
721,3,4.03,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
722,3,5.3,15,16,1,0,0,0,0,0,0,1,0,0,0,0.26,0.1,0.1
723,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
724,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
725,3,4.33,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.38,0.1,0.1
726,3,1.31,4.88,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.5,0.1
727,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
728,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
729,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
730,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
731,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
732,3,2.28,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
733,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
734,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
735,3,4.73,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.33,0.1,0.1
736,3,0.71,1.93,16,1,1,0,0,0,0,0,3,2,1,1,0.5,0.5,0.1
737,3,2.96,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
738,3,1.19,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
739,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
740,3,0.57,15,16,1,0,0,0,0,0,0,2,1,1,1,0.4,0.1,0.1
741,3,4.26,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
742,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
743,3,2.38,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
744,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
745,3,5.41,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
746,3,4.73,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.33,0.1,0.1
747,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
748,3,0.94,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
749,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
750,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
751,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
752,3,2.97,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
753,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
754,3,1.79,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
755,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
756,3,4.54,15,16,1,0,0,0,0,0,0,2,1,1,1,0.4,0.1,0.1
757,3,1.25,15,16,1,0,0,0,0,0,0,1,0,0,0,0.4,0.1,0.1
758,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
759,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
760,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
761,3,5.54,15,16,1,0,0,0,0,0,0,1,0,0,0,0.3,0.1,0.1
762,3,3.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
763,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
764,3,2.29,4.57,16,1,1,0,0,0,0,0,3,2,1,1,0.4,0.1,0.1
765,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
766,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
