ID,nDissSteps,pKa,pKa_1,pKa_2,pKaType,pKaType_1,pKaType_2,ChargeA,ChargeA_1,ChargeA_2,ChargeA_3,ChargeB,ChargeB_1,ChargeB_2,ChargeB_3,pKaserror,pKaserror_1,pKaserror_2
767,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
768,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
769,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
770,3,4.63,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
771,3,-0.25,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
772,3,5.25,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
773,3,1.44,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
774,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
775,3,0.84,2.53,16,1,1,0,0,0,0,0,3,2,1,1,0.2,0.4,0.1
776,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
777,3,0.92,4.92,16,1,1,0,0,0,0,0,2,1,0,0,0.2,0.11,0.1
778,3,0.0793,0.86,16,1,1,0,0,0,0,0,2,1,0,0,0.5,0.5,0.1
779,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
780,3,5.42,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
781,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
782,3,0.74,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
783,3,4.28,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
784,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
785,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
786,3,2.3,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
787,3,1.22,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
788,3,0.57,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
789,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
790,3,3.26,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
791,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
792,3,4.96,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
793,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
794,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
795,3,0.65,1.55,16,1,1,0,0,0,0,0,3,2,1,1,0.2,0.5,0.1
796,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
797,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
798,3,4.67,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
799,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
800,3,1.59,15,16,1,0,0,0,0,0,0,2,1,1,1,0.39,0.1,0.1
801,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
802,3,1.1,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
803,3,3.12,3.73,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
804,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
805,3,0.72,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
806,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
807,3,5.32,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
808,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
809,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
810,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
811,3,2.85,3.65,16,1,1,0,0,0,0,0,3,2,1,1,0.1,0.1,0.1
812,3,1.15,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
813,3,4.03,15,16,1,0,0,0,0,0,0,2,1,1,1,0.5,0.1,0.1
814,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
815,3,3.01,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.63,0.1,0.1
816,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
817,3,3.36,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
818,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
819,3,1.32,4.59,16,1,1,0,-1,-1,-1,-1,2,1,0,0,0.5,0.3,0.1
820,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
821,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
822,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
823,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
824,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
825,3,2.7,3.87,16,1,1,0,0,0,0,0,3,2,1,1,0.2,0.5,0.1
826,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
827,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
828,3,-0.32,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
829,3,2.61,3.87,16,1,1,0,0,0,0,0,3,2,1,1,0.2,0.5,0.1
830,3,14,15,16,0,0,0,0,0,0,0,2,2,2,2,0.1,0.1,0.1
831,3,4.51,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
832,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
833,3,1.13,3.85,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
834,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
835,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
836,3,3.94,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
837,3,3.24,4.8,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.1,0.1
838,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
839,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
840,3,2.3,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
841,3,2.59,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
842,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
843,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
844,3,2.09,15,16,1,0,0,0,0,0,0,1,0,0,0,0.3,0.1,0.1
845,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
846,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
847,3,3.35,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
848,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
849,3,0.12,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
850,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
851,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
852,3,2.06,15,16,1,0,0,0,0,0,0,1,0,0,0,0.4,0.1,0.1
853,3,4.46,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
854,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
855,3,4.5,15,16,-1,0,0,0,-1,-1,-1,2,2,2,2,1,0.1,0.1
856,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
857,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
858,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
859,3,3.5,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.2,0.1,0.1
860,3,0.52,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
861,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
862,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
863,3,0.94,15,16,1,0,0,0,0,0,0,1,0,0,0,0.4,0.1,0.1
864,3,0.38,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
865,3,0.31,15,16,1,0,0,0,0,0,0,1,0,0,0,0.7,0.1,0.1
866,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
867,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
868,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
869,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
870,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
871,3,1.24,3.61,16,1,1,0,0,0,0,0,2,1,0,0,0.7,0.1,0.1
872,3,1.55,15,16,1,0,0,0,0,0,0,1,0,0,0,0.5,0.1,0.1
873,3,4.21,15,16,1,0,0,0,0,0,0,2,1,1,1,0.13,0.1,0.1
874,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
875,3,4.23,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
876,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
877,3,5.39,15,16,1,0,0,0,0,0,0,1,0,0,0,0.63,0.1,0.1
878,3,14,15,16,0,0,0,0,0,0,0,2,2,2,2,0.1,0.1,0.1
879,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
880,3,3.96,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.3,0.1,0.1
881,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
882,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
883,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
884,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
885,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
886,3,1.49,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
887,3,1.77,15,16,1,0,0,0,0,0,0,2,1,1,1,0.2,0.1,0.1
888,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
889,3,3.14,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1,0.1,0.1,0.1
890,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
891,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
892,3,2.39,3.64,16,1,1,0,0,0,0,0,2,1,0,0,0.1,0.3,0.1
893,3,0.55,15,16,1,0,0,0,0,0,0,1,0,0,0,0.2,0.1,0.1
894,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
895,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
896,3,0.36,3.49,16,1,-1,0,0,0,-1,-1,1,0,0,0,0.7,0.2,0.1
897,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
898,3,3,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
899,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
900,3,3.94,15,16,1,0,0,0,0,0,0,2,1,1,1,0.7,0.1,0.1
901,3,2.99,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.58,0.1,0.1
902,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
903,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
904,3,5.4,15,16,1,0,0,0,0,0,0,2,1,1,1,0.1,0.1,0.1
905,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
906,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
907,3,2.97,15,16,1,0,0,0,0,0,0,1,0,0,0,0.12,0.1,0.1
908,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
909,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
910,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
911,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
912,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
913,3,4.78,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
914,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
915,3,4.79,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.7,0.1,0.1
916,3,2.13,4.52,16,-1,-1,0,0,-1,-2,-2,0,0,0,0,0.2,0.2,0.1
917,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
918,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
919,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
920,3,4.88,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.36,0.1,0.1
921,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
922,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
923,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
924,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
925,3,3.08,15,16,1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.1
926,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
927,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
928,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
929,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
930,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
931,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
932,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
933,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
934,3,2.66,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.25,0.1,0.1
935,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
936,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
937,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
938,3,1.52,4.5,16,-1,-1,0,0,-1,-2,-2,0,0,0,0,0.6,1,0.1
939,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
940,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
941,3,4.38,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
942,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
943,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
944,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
945,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
946,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
947,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
948,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
949,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
950,3,3.22,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.25,0.1,0.1
951,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
952,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
953,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
954,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
955,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
956,3,3.28,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.35,0.1,0.1
957,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
958,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
959,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
960,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
961,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
962,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
963,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
964,3,2.6,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.2,0.1,0.1
965,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
966,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
967,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
968,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
969,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
970,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
971,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
972,3,4.78,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
973,3,1.12,3.36,16,-1,-1,0,0,-1,-2,-2,0,0,0,0,0.2,0.2,0.1
974,3,4.37,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
975,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
976,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
977,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
978,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
979,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
980,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
981,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
982,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
983,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
984,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
985,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
986,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
987,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
988,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
989,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
990,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
991,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
992,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
993,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
994,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
995,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
996,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
997,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
998,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
999,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1000,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1001,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1002,3,4.97,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.2,0.1,0.1
1003,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1004,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1005,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1006,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1007,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1008,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1,0.1,0.1,0.1
1009,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1010,3,4.58,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.36,0.1,0.1
1011,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1012,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1013,3,1.2,4.69,16,-1,-1,0,0,-1,-2,-2,1,1,1,1,0.3,0.4,0.1
1014,3,4.58,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0,0.1,0.1,0.1
1015,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1016,3,3.07,4.35,16,-1,-1,0,0,-1,-2,-2,0,0,0,0,0.34,0.34,0.1
1017,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1018,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1019,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1020,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1021,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1022,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1023,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1024,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1025,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
1026,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
